#SHEETINFO | name=Kl5SP Organizmy i oddychanie
Organizmy,
Co to jest hierarchiczna budowa organizmu?,"To uporządkowana budowa, w której organizm składa się z mniejszych elementów tworzących coraz bardziej złożone struktury."
Wymień poziomy organizacji organizmu w kolejności od najprostszego do najbardziej złożonego.,Komórka → tkanka → narząd (organ) → układ narządów (system) → organizm.
Co to jest tkanka?,"Tkanka to grupa komórek, które są do siebie podobne i razem wykonują to samo zadanie, np. tkanka mięśniowa pomaga nam się ruszać."
Co to jest narząd (organ)?,"Narząd to część ciała zbudowana z różnych tkanek, która wykonuje określone zadanie, np. serce pompuje krew, a płuca pomagają oddychać."
Co to jest układ narządów (system)?,"Układ narządów to grupa narządów, które współpracują ze sobą, żeby organizm mógł prawidłowo działać. Na przykład układ oddechowy pomaga nam oddychać."
Co to jest organizm?,"To istota żywa (np. człowiek, drzewo) zbudowana z układów narządów lub z jednej komórki, zdolna do wykonywania czynności życiowych."
"Uporządkuj podane elementy od najmniejszego do największego: tkanka mięśniowa, organizm człowieka, komórka mięśniowa, mięsień, układ mięśniowy.",komórka mięśniowa → tkanka mięśniowa → mięsień → układ mięśniowy → organizm człowieka.
Jakie cechy odróżniają organizmy od obiektów nieożywionych?,Organizmy wykonują czynności życiowe.
Wymień 7 podstawowych czynności życiowych organizmów.,"# odżywianie się
# oddychanie
# wydalanie
# ruch
# wrażliwość na bodźce
# rozmnażanie się
# wzrost i rozwój"
Na czym polega oddychanie?,"Jest to proces uwalniania energii z pokarmu, który zachodzi we wszystkich żywych komórkach.

W przypadku ludzi i zwierząt oddychanie polega na tym, że organizm pobiera tlen z powietrza, a następnie wykorzystuje go do uwalniania energii z pokarmu.

W czasie oddychania powstaje energia potrzebna do życia, a organizm wydala dwutlenek węgla.

Krótko: bierzemy tlen, spalamy dzięki niemu pokarm, dostajemy energię, wydychamy dwutlenek węgla CO₂."
Czym jest wydalanie?,To proces usuwania z organizmu zbędnych lub szkodliwych substancji.
Na czym polega ruch jako czynność życiowa?,Na zdolności do zmiany położenia całego ciała lub jego części.
Podaj przykład ruchu u rośliny.,Kierowanie liści lub kwiatów w stronę słońca.
Co to jest wrażliwość na bodźce?,To zdolność organizmów do odbierania informacji (bodźców) z otoczenia i reagowania na nie.
Podaj przykład reakcji na bodziec u człowieka.,Zamknięcie oczu pod wpływem silnego światła.
Na czym polega rozmnażanie się?,"Na wydawaniu na świat potomstwa, co zapewnia przetrwanie gatunku."
Czym jest wzrost i rozwój?,"To proces, podczas którego organizm zwiększa swoje rozmiary i masę (wzrost) oraz zmienia się w ciągu życia (rozwój)."
Podaj przykład organizmu jednokomórkowego. Zbudowanego z komórki bezjądrowej.,Bakteria.
"Jak nazywa się grupa komórek, które po podziale nie rozdzieliły się, lecz żyją w ścisłym sąsiedztwie?",Kolonia.
Jak odżywiają się organizmy cudzożywne?,"Pobierają z otoczenia gotowe, złożone związki chemiczne (np. cukry, białka, tłuszcze), odżywiając się innymi organizmami lub ich szczątkami."
Jakie organizmy nazywamy samożywnymi?,"Są to organizmy, które same potrafią wytwarzać pokarm, np. rośliny przeprowadzające fotosyntezę."
Jakie organizmy nazywamy cudzożywnymi?,"Takie, które pobierają pokarm z otoczenia, zjadając inne organizmy (np. zwierzęta)."
Na czym polega odżywianie się?,"Na pobieraniu z otoczenia substancji pokarmowych, które są źródłem energii i budulcem.

Pokarm to złożone związki chemiczne takie jak: cukry, tłuszcze i białka"
"Jak nazywamy organizmy, które same wytwarzają sobie pokarm (np. rośliny)?",Organizmy samożywne.
"Jak nazywamy organizmy, które pobierają pokarm z otoczenia (np. zwierzęta)?",Organizmy cudzożywne.
Jak odżywiają się organizmy samożywne?,"Same wytwarzają dla siebie pokarm (związki złożone) ze związków prostych (np. z dwutlenku węgla i wody), najczęściej w procesie fotosyntezy."
"Wymień trzy główne grupy związków chemicznych, które są charakterystyczne dla organizmów.","Białka, cukry i tłuszcze."
,
Komórki,
Co to jest komórka?,"Komórka to najmniejsza samodzielna jednostka, która tworzy organizm.
Z komórek zbudowane są wszystkie rośliny, zwierzęta i ludzie."
Wymień główne elementy budowy komórki zwierzęcej.,"# błona komórkowa
# cytozol
# jądro komórkowe z materiałem genetycznym (DNA)
# mitochondria
# wodniczki"
Wymień główne elementy budowy komórki roślinnej.,"# ściana komórkowa
# błona komórkowa
# cytozol
# jądro komórkowe z materiałem genetycznym (DNA)
# mitochondria
# chloroplasty
# duża wakuola"
Jaką funkcję pełni jądro komórkowe?,Zawiera materiał genetyczny (DNA) i kieruje wszystkimi procesami zachodzącymi w komórce.
Co to jest błona komórkowa i jaka jest jej rola?,"Oddziela wnętrze komórki od otoczenia i kontroluje, jakie substancje do niej wnikają, a jakie ją opuszczają."
Co to jest cytozol?,"Galaretowata substancja wypełniająca wnętrze komórki, w której zawieszone są jej elementy."
Za co odpowiadają mitochondria?,Za uwalnianie energii niezbędnej do życia komórki w procesie oddychania tlenowego.
Co to jest ściana komórkowa i w jakich komórkach występuje?,To sztywna warstwa chroniąca komórkę. Występuje w komórkach roślinnych i bakteryjnych (brak jej w zwierzęcych).
Czym są chloroplasty i jaką pełnią funkcję?,"To zielone organella w komórkach roślinnych, w których zachodzi proces fotosyntezy."
Jaki barwnik zawierają chloroplasty?,"Chlorofil, który pochłania światło potrzebne do fotosyntezy."
Jaką funkcję pełni wakuola (wodniczka)?,Magazynuje wodę i inne substancje. W dojrzałej komórce roślinnej jest jedna i duża.
"Wymień trzy elementy, które posiada komórka roślinna, a których nie ma komórka zwierzęca.","Ściana komórkowa, chloroplasty i duża, centralna wakuola."
Wymień cztery elementy wspólne dla komórki roślinnej i zwierzęcej.,"Błona komórkowa, cytozol, jądro komórkowe, mitochondria."
Z czego zbudowana jest ściana komórkowa u roślin?,Z celulozy.
Co to jest cytoplazma?,To cytozol wraz ze wszystkimi znajdującymi się w nim elementami (organellami).
"Który element budowy komórki występuje u roślin i bakterii, ale nie ma go u zwierząt?",Ściana komórkowa.
Który element budowy występuje tylko w komórce roślinnej?,Chloroplast.
Czy wakuole występują tylko w komórkach roślin.,"Występują również w komórkach zwierzęcych, ale są znacznie mniejsze i jest ich więcej (występują pod nazwą wodniczki)."
Z jakiego związku chemicznego zbudowana jest ściana komórkowa u roślin?,Z celulozy.
Czym komórka bakteryjna różni się od komórki zwierzęcej i roślinnej?,"Komórka bakteryjna: 
* Nie ma jądra komórkowego
* Nić DNA znajduje się bezpośrednio w cytozolu
* Posiada rzęski (niektóre komórki bakteryjne)
* Posiada otoczkę śluzową"
Wymień główne elementy budowy komórki bakteryjnej.,"# ściana komórkowa
# błona komórkowa
# otoczka śluzowa
# cytozol z nicią DNA 
# rzęski (u niektórych)

Ważne! Brak jądra komórkowego."
Do czego służą rzęski w komórce bakteryjnej?,Umożliwiają niektórym bakteriom poruszanie się.
Gdzie znajduje się materiał genetyczny (nić DNA) w komórce bakterii?,Znajduje się bezpośrednio w cytozolu.
"Które dwa elementy budowy występują we wszystkich trzech typach komórek: bakteryjnej, roślinnej i zwierzęcej?",Błona komórkowa i cytozol.
"Jak dzielimy organizmy ze względu na liczbę komórek, z których są zbudowane?",Na jednokomórkowe i wielokomórkowe.
"Jak nazywamy komórki, które posiadają jądro komórkowe?","Komórki jądrowe.

eukariotyczne"
"Jak nazywamy komórki, które nie posiadają jądra komórkowego?","Komórki bezjądrowe.

prokariotyczne"
,
Fotosynteza,
Co to jest fotosynteza?,"To proces, w którym organizmy samożywne (głównie rośliny) wytwarzają dla siebie pokarm (cukier) z dwutlenku węgla i wody, przy użyciu energii słonecznej."
Gdzie w komórce roślinnej zachodzi proces fotosyntezy?,"W chloroplastach, które zawierają zielony barwnik - chlorofil."
Co to jest chlorofil?,"Chlorofil to zielony barwnik, który znajduje się w liściach roślin. 
Dzięki niemu rośliny mogą pochłaniać światło słoneczne i wytwarzać pokarm w procesie zwanym fotosyntezą. 
To właśnie przez chlorofil liście mają zielony kolor.

Chlorofil pochłania energię świetlną, która jest następnie wykorzystywana do wytworzenia cukru."
"Co jest potrzebne, aby mogła zajść fotosynteza? (Wymień 4 składniki)","# dwutlenek węgla
# woda
# światło
# chlorofil.

Dwutlenek węgla + woda → (pod wpływem światła i chlorofilu) → cukier + tlen."
"Co jest głównym produktem fotosyntezy, czyli pokarmem dla rośliny?",Cukier (glukoza).
"Co jest produktem ubocznym fotosyntezy, uwalnianym do atmosfery?",Tlen.
Przedstaw słowny zapis przebiegu fotosyntezy.,Dwutlenek węgla + woda → (pod wpływem światła i chlorofilu) → cukier + tlen.
Jaką rolę w fotosyntezie odgrywa chlorofil?,"Chlorofil pochłania energię świetlną, która jest następnie wykorzystywana do wytworzenia cukru.

Chlorofil to zielony barwnik, który znajduje się w liściach roślin. 
Dzięki niemu rośliny mogą pochłaniać światło słoneczne i wytwarzać pokarm w procesie zwanym fotosyntezą. 
To właśnie przez chlorofil liście mają zielony kolor."
Skąd roślina pobiera wodę potrzebną do fotosyntezy?,"Z gleby, za pomocą korzeni."
Skąd roślina pobiera dwutlenek węgla potrzebny do fotosyntezy?,"Z powietrza, przez aparaty szparkowe znajdujące się głównie na liściach."
W jaki sposób roślina wykorzystuje wytworzony przez siebie cukier? (Podaj 3 sposoby),"# jako źródło energii (do oddychania)
# jako materiał budulcowy (do wzrostu)
# jako materiał zapasowy"
"Wymień czynniki zewnętrzne, które wpływają na intensywność fotosyntezy.","Światło, ilość dwutlenku węgla, dostępność wody, temperatura i sole mineralne."
Jak na przebieg fotosyntezy wpływa zbyt niska lub zbyt wysoka temperatura?,Zbyt niska lub zbyt wysoka temperatura może spowolnić lub całkowicie zatrzymać proces fotosyntezy.
Dlaczego fotosynteza jest kluczowa dla życia na Ziemi? (Podaj 2 powody),"# Dzięki fotosyntezie powstaje tlen, który jest potrzebny do oddychania większości organizmów żywych.
# Fotosynteza wytwarza pokarm (energię) - rośliny produkują substancje odżywcze, które są podstawą łańcuchów pokarmowych, więc bez niej inne organizmy nie miałyby co jeść."
W jakich częściach rośliny fotosynteza zachodzi najintensywniej?,"We wszystkich zielonych częściach, a zwłaszcza w liściach."
Co jest źródłem energii potrzebnej do przeprowadzenia fotosyntezy?,Światło słoneczne.
Dlaczego rośliny leśne rosnące w cieniu mają zwykle duże liście?,Aby móc wychwycić jak najwięcej światła słonecznego docierającego do dna lasu.
,
Oddychanie,
Jaki jest główny cel oddychania komórkowego?,Uzyskanie energii niezbędnej do życia organizmu.
Gdzie zachodzi oddychanie: w płucach czy w komórkach?,"Oddychanie zachodzi w każdej komórce organizmu, a płuca służą jedynie do pobierania tlenu i usuwania dwutlenku węgla."
"Jak nazywa się oddychanie, które zachodzi z udziałem tlenu?",Oddychanie tlenowe.
"Jak nazywa się oddychanie, które odbywa się bez udziału tlenu?","Oddychanie beztlenowe, czyli fermentacja."
Podaj słowny zapis przebiegu oddychania tlenowego.,Tlen + cukier (glukoza) → energia + dwutlenek węgla + woda.
Jakie dwie substancje są potrzebne do przeprowadzenia oddychania tlenowego?,Tlen i cukier (glukoza).
Co jest produktem oddychania tlenowego oprócz energii?,Dwutlenek węgla i woda.
W której części komórki zachodzi większość etapów oddychania tlenowego?,W mitochondrium.
Podaj słowny zapis przebiegu fermentacji alkoholowej.,Cukier (glukoza) → energia + dwutlenek węgla + alkohol.
Który rodzaj oddychania - tlenowe czy fermentacja - dostarcza więcej energii?,Oddychanie tlenowe jest znacznie bardziej wydajne i dostarcza więcej energii.
Gdzie w komórce zachodzi fermentacja?,W cytozolu.
"Podaj przykład organizmów, które przeprowadzają fermentację.","Drożdże, niektóre bakterie i grzyby."
Do czego człowiek wykorzystuje fermentację alkoholową przeprowadzaną przez drożdże?,"Do produkcji piwa, wina oraz do wypieku ciasta drożdżowego."
"W jaki sposób duże zwierzęta, takie jak ssaki i ptaki, pobierają tlen?","Za pomocą układu oddechowego, np. płuc."
"Jak pobierają tlen małe organizmy, takie jak dżdżownica czy niektóre protisty?",Przez powierzchnię całego ciała.
W jaki sposób tlen do komórek pobiera większość roślin?,Przez aparaty szparkowe.
Wymień trzy przykłady wykorzystania energii uwalnianej podczas oddychania.,"# do wykonywania czynności życiowych (np. wzrost, ruch)
# do utrzymania stałej temperatury ciała 
# do zachodzenia reakcji chemicznych."
Wymień sposoby pobierania tlenu przez organizmy,"# Układ oddechowy - duże zwierzęta (np. ssaki, ptaki, gady)
# Powierzchnia ciała - małe zwierzęta, protisty, grzyby, niektóre rośliny, bakterie
# Aparaty szparkowe - większość roślin"
Porównaj czym różni się fotosynteza od oddychania tlenowego,"Fotosynteza
*Zachodzi tylko w roślinach, glonach i niektórych bakteriach.
* Odbywa się w chloroplastach.
* Potrzebuje światła słonecznego.
* Roślina pobiera dwutlenek węgla (CO₂) i wodę (H₂O).
* Wytwarza tlen (O₂) i cukier (glukozę).
Cel: produkcja pokarmu dla roślin.

Oddychanie tlenowe
* Zachodzi u roślin, zwierząt i ludzi.
* Odbywa się w mitochondriach.
* Nie potrzebuje światła.
* Organizm pobiera tlen (O₂) i glukozę.
* Wytwarza dwutlenek węgla (CO₂), wodę i energię.
Cel: zdobycie energii potrzebnej do życia."
Jaka jest podstawowa różnica w istocie procesu fotosyntezy i oddychania tlenowego?,"Istotą fotosyntezy jest magazynowanie energii słonecznej w cukrze, a istotą oddychania jest uwalnianie energii zmagazynowanej w cukrze."
"Kiedy zachodzi fotosynteza, a kiedy oddychanie tlenowe?","Fotosynteza zachodzi tylko w dzień (gdy jest dostęp do światła), a oddychanie tlenowe odbywa się bez przerwy, w dzień i w nocy."
Porównaj substancje potrzebne i produkty obu procesów: fotosyntezy i oddychania tlenowego.,"W fotosyntezie potrzebne są:
* dwutlenek węgla 
* woda
Produktami są cukier i tlen. 

W oddychaniu jest na odwrót.
Potrzebne są:
* cukier
* tlen
Produktami są dwutlenek węgla i woda."
"W którym procesie uwalniana jest największa ilość energii: w fotosyntezie, fermentacji czy oddychaniu tlenowym?",W oddychaniu tlenowym.
Prawda czy fałsz: U roślin oddychanie zachodzi w chloroplastach.,"Fałsz. Oddychanie u roślin, tak jak u zwierząt, zachodzi w mitochondriach."
Czym różni się oddychanie tlenowe od beztlenowego pod względem ilości uwalnianej energii?,"Oddychanie tlenowe uwalnia bardzo dużo energii, a oddychanie beztlenowe (fermentacja) uwalnia jej znacznie mniej."