Co to jest bryza?,"Wiatr wiejący na wybrzeżu, który w dzień wieje od morza w stronę lądu (bryza dzienna), a w nocy od lądu w stronę morza (bryza nocna)."
Co to jest klif?,"Stromy, wysoki brzeg morski, który powstał w wyniku niszczącej działalności fal morskich."
Co to jest nawis skalny?,"Fragment skały (zwykle twardszej) wystający wyraźnie ze stromego zbocza lub ściany skalnej, tworzący rodzaj daszku nad bardziej podatnymi na niszczenie skałami znajdującymi się poniżej."
Dlaczego przebywanie u podnóża klifu jest niebezpieczne?,Ponieważ klif jest niestabilny i w każdej chwili jego fragmenty mogą spaść na plażę.
Co to jest mierzeja?,"Wąski, piaszczysty wał, który odcina zatokę od otwartego morza w wyniku działania prądów morskich."
Co to jest plaża?,"Płaski, piaszczysty lub żwirowy pas wybrzeża, który jest popularnym miejscem wypoczynku."
Co to jest pobrzeże?,"Pas lądu ciągnący się wzdłuż brzegu morza, którego krajobraz jest kształtowany przez działalność morza."
Czym jest wydma?,Wzgórze usypane z piasku przez wiatr.
Co oznacza biała flaga wywieszona na kąpielisku?,"Oznacza, że warunki są dobre i kąpiel jest dozwolona pod nadzorem ratownika."
Co oznacza czerwona flaga wywieszona na kąpielisku?,"Oznacza, że panują niebezpieczne warunki i obowiązuje całkowity zakaz wchodzenia do wody."
Jaka jest rola roślin sadzonych wzdłuż piaszczystych wybrzeży?,"Ich korzenie umacniają podłoże i zapobiegają rozwiewaniu piasku przez wiatr, chroniąc w ten sposób brzeg."