#SHEETINFO | name=First Tab
plaster miodu,honeycomb,"The honeycomb is full of honey.
Plaster miodu jest peÅ‚en miodu."
pszczoÅ‚a,bee,"ğŸ

Bees are important pollinators.
PszczoÅ‚y sÄ… waÅ¼nymi zapylaczami."
kwiat,flower,"ğŸŒº

The flower is very beautiful.
Kwiat jest bardzo piÄ™kny."

#SHEETINFO | name=Second Tab
owoce leÅ›ne,berries,"fruits of the forest
Berries are a healthy snack.
Jagody sÄ… zdrowÄ… przekÄ…skÄ…."
malina,raspberry,"Raspberries are sweet and tart.
Maliny sÄ… sÅ‚odkie i kwaÅ›ne."

#SHEETINFO | name=Third Tab
kalafior,cauliflower,"Cauliflower is a cruciferous vegetable.
Kalafior to warzywo kapustne."
